original_path	bytes	lf_blob_oid
/c/mbwt/merge14/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/merge14/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/merge14/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/merge14/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/merge14/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/merge14/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/merge14/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/merge14/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/merge14/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/merge14/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/merge14/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/merge14/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/merge14/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/merge14/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/merge14/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/merge14/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/merge14/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/merge14/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/merge15/.git	77	5404c156714f925050a0d41620f92085e4188afd
/c/mbwt/merge15/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/merge15/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/merge15/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/merge15/MAKE_VIDEOS.bat	6248	2019b70edddfa2d6b60b0853dd84dd4d35286a30
/c/mbwt/merge15/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/merge15/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/merge15/REPORT_clipnet.txt	27717	e4f05ab648e14aea13db1fe7d8e76ba2fa1b5e17
/c/mbwt/merge15/REPORT_merge15.txt	16287	30f0966274eda22d8deee2af284d300dbc2bbd83
/c/mbwt/merge15/REPORT_showall.txt	23569	4feac7c62dce0579cf991b105b20da14aa16351f
/c/mbwt/merge15/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/merge15/meme/cli.py	60884	5dc7460ec396294db8c770025bab4fea14ab2707
/c/mbwt/merge15/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/merge15/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/merge15/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/merge15/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/merge15/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/merge15/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/merge15/meme/ocr.py	58561	99e236bb1417f9c8fad14d563ca918d9558ff5cb
/c/mbwt/merge15/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/merge15/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/merge15/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/merge15/meme/tests/test_cli.py	111358	f955fe4a5069c197ff437370fc7356ac3c980190
/c/mbwt/merge15/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/merge15/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/merge15/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/merge15/meme/tests/test_ocr.py	52266	6b992a274114bbf223584f679a015763d763d12c
/c/mbwt/merge15/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/merge15/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/merge15/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/merge15/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/merge15/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/merge15/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/merge15/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/merge15/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/merge15/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/merge15/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/merge15/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/merge15/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/merge15/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/merge15/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/merge15/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/merge15/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/merge15/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/merge15/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/merge15/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/merge15/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/merge15/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/merge15/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/merge15/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/merge15/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/merge15/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/merge15/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/merge15/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/merge16/.git	77	2e394140b223101d49560a0c7699562fba399978
/c/mbwt/merge16/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/merge16/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/merge16/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/merge16/MAKE_VIDEOS.bat	6879	c4745d7685b5521a09ffc179a10d9da426744086
/c/mbwt/merge16/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/merge16/README_START.txt	2479	5887594c9cce6d71c440ddb51a548970617a20c7
/c/mbwt/merge16/REPORT_clipnet.txt	27717	e4f05ab648e14aea13db1fe7d8e76ba2fa1b5e17
/c/mbwt/merge16/REPORT_merge16.txt	11117	eacdf2ce997695b37663cad17aa08bee47f8443b
/c/mbwt/merge16/REPORT_showall.txt	23569	4feac7c62dce0579cf991b105b20da14aa16351f
/c/mbwt/merge16/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/merge16/meme/cli.py	70775	dac1f32dabe913879e23b49fa1692a37af01204e
/c/mbwt/merge16/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/merge16/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/merge16/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/merge16/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/merge16/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/merge16/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/merge16/meme/ocr.py	58561	99e236bb1417f9c8fad14d563ca918d9558ff5cb
/c/mbwt/merge16/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/merge16/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/merge16/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/merge16/meme/tests/test_cli.py	121098	6cc98494335d92abcfa39cc36e2a4fd0a6234b54
/c/mbwt/merge16/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/merge16/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/merge16/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/merge16/meme/tests/test_ocr.py	52266	6b992a274114bbf223584f679a015763d763d12c
/c/mbwt/merge16/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/merge16/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/merge16/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/merge16/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/merge16/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/merge16/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/merge16/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/merge16/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/merge16/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/merge16/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/merge16/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/merge16/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/merge16/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/merge16/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/merge16/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/merge16/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/merge16/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/merge16/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/merge16/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/merge16/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/merge16/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/merge16/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/merge16/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/merge16/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/merge16/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/merge16/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/merge16/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/merge17b/.git	78	69d20209b7f09ea010d6ae153aa1d605ba96cfff
/c/mbwt/merge17b/.gitignore	1003	d90c208d5ae55f696b6bebcf9c2a62a2cbbf4985
/c/mbwt/merge17b/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/merge17b/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/merge17b/MAKE_VIDEOS.bat	6879	c4745d7685b5521a09ffc179a10d9da426744086
/c/mbwt/merge17b/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/merge17b/README_START.txt	2710	a44eeea19df8b1f8b09a7777a2da3c6464662e8b
/c/mbwt/merge17b/REPORT_clipnet.txt	27717	e4f05ab648e14aea13db1fe7d8e76ba2fa1b5e17
/c/mbwt/merge17b/REPORT_merge17b.txt	9466	e7363603c208caf1418a5f8b54494eea86ed8a63
/c/mbwt/merge17b/REPORT_showall.txt	23569	4feac7c62dce0579cf991b105b20da14aa16351f
/c/mbwt/merge17b/SETUP_EMOJI.bat	2249	481547085fa28a9898cbce55ffdf2b435b40fa6b
/c/mbwt/merge17b/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/merge17b/meme/cli.py	74646	207ba6569ccc07bf973a3442c22f63a26f3991d1
/c/mbwt/merge17b/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/merge17b/meme/data/apple_emoji/README.txt	3975	5f702f077f253b8ebd1382a1c41925db538f2f74
/c/mbwt/merge17b/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/merge17b/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/merge17b/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/merge17b/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/merge17b/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/merge17b/meme/ocr.py	79135	3cc968323403133969d8e2c84158e20ab0faf32a
/c/mbwt/merge17b/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/merge17b/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/merge17b/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/merge17b/meme/tests/test_cli.py	126671	8021a82e122cbe95d26e97ea9e29bd67b59d9cdc
/c/mbwt/merge17b/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/merge17b/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/merge17b/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/merge17b/meme/tests/test_ocr.py	63842	b9139eb2da4f5723cda07665ccba60ecac837fb5
/c/mbwt/merge17b/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/merge17b/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/merge17b/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/merge17b/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/merge17b/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/merge17b/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/merge17b/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/merge17b/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/merge17b/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/merge17b/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/merge17b/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/merge17b/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/merge17b/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/merge17b/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/merge17b/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/merge17b/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/merge17b/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/merge17b/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/merge17b/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/merge17b/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/merge17b/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/merge17b/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/merge17b/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/merge17b/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/merge17b/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/merge17b/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/merge17b/setup_emoji.py	5914	b5793ff019dcde69fa3aaee866a5837f78ecd37e
/c/mbwt/merge17b/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/position-evidence/after.json	12499	69ea69a2940bb2e351da59f612e2322a945223db
/c/mbwt/position-evidence/before.json	12569	cbc8b88f8aa06bc11168e84c66ef7393cc67bd5c
/c/mbwt/position-evidence/measure_top.py	3633	f4483cdb61c38e791333a756e008626478a4518c
/c/mbwt/position-evidence/render_reel.py	1596	8356cd45c8a7f99c76d5583189e7bef403c9c94e
/c/mbwt/position/.git	78	c1efff079f6a1f6fcc7c072e2ebafe33c6600fc7
/c/mbwt/position/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/position/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/position/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/position/MAKE_VIDEOS.bat	6186	db42f71b7ea09d628db0716819c021219ab32512
/c/mbwt/position/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/position/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/position/REPORT_position.txt	18107	ee068d8f19ed12339f19878eb36cc5900672506c
/c/mbwt/position/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/position/meme/cli.py	52594	c0f5339b2b6c516c907eafa478623dd90524a000
/c/mbwt/position/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/position/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/position/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/position/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/position/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/position/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/position/meme/ocr.py	45631	364ab3c90feea043aa64736df49f90e118dcf17b
/c/mbwt/position/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/position/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/position/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/position/meme/tests/test_cli.py	78052	d2fbe32a66abdd7339356da642b7aa42d1fa577d
/c/mbwt/position/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/position/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/position/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/position/meme/tests/test_ocr.py	36078	7f91fc600c1428395deef61dd259ad5e3f8ba626
/c/mbwt/position/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/position/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/position/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/position/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/position/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/position/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/position/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/position/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/position/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/position/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/position/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/position/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/position/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/position/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/position/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/position/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/position/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/position/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/position/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/position/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/position/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/position/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/position/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/position/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/position/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/position/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/position/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/postocr-evidence/en_clean.txt	1630886	9f9c4ba2f321d322b39a53f504bd8df9d82be5ff
/c/mbwt/postocr-evidence/step1.json	5847	60f12fe9c4e5432e2a29852a7ee05a3a9b9924e2
/c/mbwt/postocr-evidence/step1_measure.py	3103	a841f72d7ae2c2623eed37e80aa75ccc0c919285
/c/mbwt/postocr-evidence/step4.json	10963	a2fb5c6494c3189523da21d2ce4b1b9a24a114cc
/c/mbwt/postocr-evidence/step4_measure.py	3900	91dba24f5ccb2027c40700323c776f77dd402611
/c/mbwt/postocr-evidence/table.txt	2040	b82460fec20bbcd90df4434039d53058d377bbe3
/c/mbwt/read-quality-REPORT.txt	16411	804c8169d2dea08ecd969d59231e99d1ef59e251
/c/mbwt/repo-check-REPORT.txt	10690	713311819a1d2ba65e8e73dcce7cca11a6c294d2
/c/mbwt/reviewframes/.git	82	11211b6681e2fb5286874d281f92ea24d712ff94
/c/mbwt/reviewframes/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/reviewframes/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/reviewframes/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/reviewframes/MAKE_VIDEOS.bat	6879	c4745d7685b5521a09ffc179a10d9da426744086
/c/mbwt/reviewframes/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/reviewframes/README_START.txt	2479	5887594c9cce6d71c440ddb51a548970617a20c7
/c/mbwt/reviewframes/REPORT_clipnet.txt	27717	e4f05ab648e14aea13db1fe7d8e76ba2fa1b5e17
/c/mbwt/reviewframes/REPORT_reviewframes.txt	17417	b082b84cfc7acdf4a809a7f1244ae9c8b8dcf9bd
/c/mbwt/reviewframes/REPORT_showall.txt	23569	4feac7c62dce0579cf991b105b20da14aa16351f
/c/mbwt/reviewframes/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/reviewframes/meme/cli.py	70775	dac1f32dabe913879e23b49fa1692a37af01204e
/c/mbwt/reviewframes/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/reviewframes/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/reviewframes/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/reviewframes/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
